fecha,producto_id,cantidad,precio_unitario
2023-02-25,107,3,9.74
2023-02-25,107,7,9.5
2023-02-25,108,5,33.31
2023-02-25,108,2,33.07
2023-02-25,108,6,34.7
2023-02-26,101,4,43.53
2023-02-26,103,10,181.06
2023-02-26,104,3,32.32
2023-02-26,104,9,33.18
2023-02-26,105,9,58.52
2023-02-26,106,8,21.37
2023-02-26,106,5,22.07
2023-02-26,106,5,22.83
2023-02-26,107,12,10.46
2023-02-26,107,12,9.52
2023-02-26,107,7,9.98
2023-02-26,107,2,9.65
2023-02-26,108,2,33.61
2023-02-27,101,7,43.17
2023-02-27,101,12,43.78
2023-02-27,101,9,43.56
2023-02-27,102,7,24.57
2023-02-27,102,2,24.58
2023-02-27,102,9,24.81
2023-02-27,103,6,190.77
2023-02-27,104,10,32.32
2023-02-27,104,1,33.2
2023-02-27,104,3,32.99
2023-02-27,105,3,59.23
2023-02-27,105,5,60.21
2023-02-27,105,8,55.63
2023-02-27,106,4,21.36
2023-02-27,106,11,21.67
2023-02-27,106,8,21.17
2023-02-27,107,3,9.85
2023-02-27,107,6,10.19
2023-02-27,108,7,35.11
2023-02-27,108,7,35.1
2023-02-28,101,11,47.22
2023-02-28,102,8,25.39
2023-02-28,102,5,24.89
2023-02-28,102,2,24.28
2023-02-28,102,9,24.45
2023-02-28,103,9,199.03
2023-02-28,103,1,183.8
2023-02-28,103,8,185.63
2023-02-28,104,12,33.39
2023-02-28,105,12,61.1
2023-02-28,105,7,57.19
2023-02-28,105,2,59.07
2023-02-28,105,4,57.43
2023-02-28,105,1,60.51
2023-02-28,106,3,21.03
2023-02-28,107,11,9.88
2023-02-28,107,9,10.23
2023-02-28,108,11,35.29
2023-03-01,102,9,26.04
2023-03-01,102,4,25.96
2023-03-01,103,8,188.13
2023-03-01,104,9,32.25
2023-03-01,104,9,32.8
2023-03-01,105,9,58.29
2023-03-01,105,1,60.39
2023-03-01,105,5,59.13
2023-03-01,106,7,22.62
2023-03-01,107,4,9.79
2023-03-01,107,10,9.61
2023-03-01,107,12,10.19
2023-03-01,108,12,33.66
2023-03-01,108,7,32.79
